age,sex,three_purchases,photo,video,desc,mean_grade,com,com_with_photo_video,child_count
36,0,0,1,5,4,5,5,2,1
58,1,1,2,5,4,5,5,5,3
42,0,1,5,3,3,2,5,5,1
41,0,1,2,3,3,5,5,5,1
67,0,1,2,5,2,3,5,5,3
43,0,1,2,5,3,4,5,1,1
22,1,0,4,3,4,5,5,3,1
33,1,0,4,5,1,3,5,5,1
50,0,0,5,3,2,2,5,5,2
29,1,1,3,5,5,3,5,4,2
49,0,0,3,5,4,4,5,1,1
25,1,1,2,4,3,4,4,3,1
37,0,1,4,4,5,3,5,3,2
65,1,1,4,5,5,5,4,5,1
41,1,0,5,5,5,5,5,3,4
57,1,1,2,2,5,5,5,4,1
61,0,1,2,5,3,2,5,5,2
39,1,1,2,5,5,4,5,5,4
27,1,1,2,4,3,5,5,5,1
41,1,1,3,5,3,5,4,5,4
44,0,0,2,4,5,4,5,5,4
58,1,0,1,3,4,2,5,5,2
47,0,0,2,2,2,5,4,5,1
59,0,1,1,3,1,2,5,5,3
25,0,1,4,5,5,4,4,4,1
68,0,1,2,5,2,3,5,5,3
66,0,0,4,5,3,5,5,5,1
74,0,1,2,5,5,5,5,5,1
53,0,1,1,3,4,5,5,5,1
54,1,0,2,5,5,5,5,5,2
59,1,0,4,5,2,5,5,5,1
31,1,1,2,4,4,5,5,3,1
44,1,1,5,5,3,2,5,5,4
75,1,0,5,5,5,4,5,5,1
62,1,0,3,3,4,4,5,5,2
55,0,1,3,4,1,5,3,5,1
25,1,1,3,5,4,3,5,2,2
57,1,1,3,3,4,5,5,5,2
21,1,1,2,5,2,3,4,5,2
49,0,1,1,5,3,4,5,4,2
54,0,1,2,5,1,2,4,5,2
67,0,1,3,5,5,3,5,1,1
70,0,1,2,5,3,2,5,3,3
25,0,0,2,5,4,5,4,2,1
62,0,0,1,4,4,3,5,4,2
41,0,1,2,3,4,4,5,2,1
67,1,1,3,3,3,2,5,4,1
47,0,1,4,5,2,5,5,5,3
72,1,1,2,5,5,2,5,1,2
61,1,1,3,5,4,4,5,5,2
54,1,1,4,5,3,5,5,4,3
53,1,0,3,3,3,4,5,5,2
74,0,0,1,5,3,3,5,3,1
64,0,0,1,5,5,4,4,5,4
36,1,1,1,5,2,3,5,5,2
26,0,1,2,5,4,2,5,4,2
70,1,0,5,5,5,5,2,4,1
24,1,1,5,4,5,3,5,3,3
37,0,1,1,5,4,4,5,5,2
33,1,1,5,4,5,4,4,5,2
80,1,0,3,1,4,5,5,3,2
70,1,1,3,5,1,2,3,3,2
55,0,1,2,4,2,4,5,5,1
27,1,0,1,5,3,1,5,5,1
51,0,1,2,5,5,3,5,3,3
32,1,1,3,3,1,5,5,5,4
23,1,1,3,5,4,2,5,5,2
76,0,1,3,5,3,5,5,4,3
45,0,0,3,5,3,4,5,5,2
51,1,1,4,5,1,3,5,3,2
38,0,1,3,4,3,4,5,5,1
58,1,1,4,3,1,1,5,5,2
67,0,1,2,5,5,3,5,3,2
45,0,1,2,2,5,3,5,5,2
58,1,1,3,5,3,4,5,3,3
35,1,1,2,5,3,5,4,3,2
44,0,1,5,4,1,5,5,4,3
79,1,0,2,5,5,3,5,5,2
25,0,1,3,4,3,2,5,2,2
29,0,1,1,4,5,2,5,5,1
45,1,0,2,5,4,3,5,3,3
40,1,1,4,5,2,4,5,5,3
48,1,1,3,2,5,5,5,5,2
50,1,0,2,4,5,5,5,5,2
22,0,1,2,3,5,1,5,5,2
75,0,0,1,5,3,4,5,4,4
76,1,1,3,5,3,5,5,3,4
28,1,0,2,5,3,5,5,3,1
41,1,0,4,3,5,2,4,5,1
53,1,0,1,5,4,5,5,5,1
50,1,0,1,5,3,5,5,3,1
29,1,0,3,5,4,3,5,3,2
65,0,1,3,4,3,4,5,5,2
39,1,1,2,2,5,1,5,5,3
35,0,0,5,5,5,2,5,2,1
22,1,1,3,5,5,5,5,5,1
71,1,1,4,2,3,5,5,2,2
39,0,1,3,5,4,5,5,5,1
70,1,1,3,5,4,4,5,5,2
22,1,1,2,3,5,5,5,5,1
57,1,1,2,5,2,3,5,4,2
37,1,1,5,5,5,5,5,4,3
73,0,1,5,5,4,3,5,5,2
44,0,1,3,5,1,2,5,5,2
70,1,1,4,5,1,5,5,2,1
65,0,1,4,5,3,1,5,3,4
47,1,1,1,4,5,5,5,5,2
46,1,1,1,4,5,3,5,4,1
51,1,0,2,3,4,5,5,5,1
78,0,0,2,3,2,4,4,4,2
80,1,1,2,2,4,3,5,4,2
33,1,1,3,5,5,4,5,5,2
60,0,0,2,4,5,3,4,5,2
36,0,1,3,3,1,3,5,5,1
21,1,0,4,5,4,5,5,5,2
64,1,1,3,5,4,4,5,3,1
50,1,1,4,5,2,3,5,4,3
38,1,1,1,5,5,3,5,5,1
41,0,1,4,5,5,5,5,5,2
59,1,1,4,5,5,1,5,2,2
32,1,1,2,5,2,2,5,3,1
46,0,0,3,2,4,3,2,5,1
26,0,0,1,4,4,4,5,3,1
69,0,0,2,5,3,5,5,5,2
56,1,1,3,5,4,5,5,5,1
29,0,0,3,4,2,5,3,3,2
68,1,1,2,5,4,2,5,5,1
31,0,1,2,3,3,2,4,5,2
48,0,1,4,2,2,2,5,3,1
42,1,1,3,5,5,3,5,5,1
50,1,0,2,5,4,4,5,5,1
59,1,0,3,5,2,4,5,5,3
52,1,1,3,5,4,3,5,2,3
58,1,1,2,5,3,4,5,5,3
33,1,1,1,5,5,4,5,3,1
67,1,0,2,2,4,5,5,5,3
66,0,0,4,5,3,5,5,5,1
49,1,1,3,4,4,5,4,4,2
33,1,1,4,3,5,5,5,2,2
52,0,0,2,5,5,3,5,3,1
24,1,1,4,3,5,2,4,2,2
55,0,0,4,5,2,2,4,4,2
53,1,1,1,5,2,3,4,5,1
38,0,1,2,3,3,4,4,4,1
38,1,0,5,5,5,5,5,5,2
62,1,1,2,5,1,5,5,5,1
65,0,0,3,5,1,4,4,5,2
36,1,1,1,5,2,4,1,3,2
47,1,0,2,4,5,5,5,5,2
67,1,1,4,4,4,4,5,5,3
64,0,1,2,3,5,3,5,5,2
52,1,1,2,2,5,3,5,4,1
62,0,0,2,5,5,4,5,3,1
21,1,1,5,5,4,5,5,4,1
28,1,1,4,3,5,2,5,5,2
44,1,1,4,2,3,5,5,5,1
26,1,1,3,5,5,5,5,5,1
25,1,1,5,5,4,1,3,5,3
24,1,1,3,3,5,3,5,5,2
56,1,1,5,4,4,5,5,5,2
28,1,1,1,5,4,4,5,3,3
24,1,1,2,4,5,3,5,4,1
34,1,1,2,3,4,2,5,4,4
48,0,1,5,5,2,1,5,5,1
55,1,0,3,3,5,2,5,4,1
64,1,0,2,5,3,4,5,3,2
25,0,1,2,3,4,4,5,5,1
37,0,1,3,4,3,3,5,4,2
75,1,0,3,5,5,2,5,5,1
24,1,1,4,5,5,2,5,5,1
42,1,1,3,5,2,3,5,4,2
41,1,1,3,3,2,3,5,5,1
48,1,0,3,4,5,4,5,5,1
26,0,0,2,5,1,4,5,5,1
39,1,1,2,5,2,1,5,3,2
32,1,1,3,5,1,2,5,5,2
75,0,1,1,4,2,5,5,2,1
54,0,1,1,5,5,5,3,5,2
58,0,0,3,3,3,2,5,5,2
77,1,1,4,5,5,3,5,5,1
46,0,0,3,5,2,4,4,3,1
28,0,1,4,5,1,5,5,4,3
55,0,1,3,3,3,2,5,4,3
23,1,0,4,5,5,4,5,4,1
62,0,0,2,5,4,5,5,3,2
42,0,0,2,5,2,1,5,5,1
20,1,1,2,5,2,4,5,5,3
56,1,1,3,5,4,2,5,4,3
61,1,1,2,4,5,2,5,5,4
39,1,0,2,5,3,2,5,5,2
62,0,1,3,5,2,3,5,1,1
59,1,1,3,5,4,4,3,5,1
47,1,1,3,5,3,1,5,4,2
39,0,1,2,5,5,4,5,4,1
56,0,1,2,3,4,3,5,5,3
23,0,0,2,4,4,5,5,3,1
45,1,1,4,5,5,3,5,2,1
30,0,0,5,5,3,5,5,5,2
52,1,1,5,5,5,3,5,5,1
28,1,1,2,2,5,5,4,4,2
78,0,1,1,5,4,2,5,5,3
66,1,1,2,2,5,3,5,5,2
80,0,1,3,4,2,2,5,5,1
51,0,1,3,5,5,4,5,5,3
59,0,0,3,5,2,4,4,5,4
50,1,1,2,4,1,4,5,5,1
43,1,1,4,3,3,2,5,5,1
33,0,0,1,5,2,4,5,5,3
75,0,1,4,4,3,5,4,5,3
61,0,1,2,4,3,2,5,5,2
62,0,1,3,5,5,5,5,5,1
51,1,1,4,5,4,3,5,5,2
45,0,1,2,5,2,5,5,4,2
20,0,1,2,5,2,1,3,2,4
51,1,0,2,5,3,5,5,4,2
33,0,1,2,5,4,5,5,5,2
45,0,1,3,4,5,4,5,3,2
43,1,1,2,2,2,3,5,5,2
24,1,0,3,5,4,5,5,3,3
74,1,1,2,5,3,5,5,5,4
57,1,1,2,4,2,2,5,2,1
76,1,1,4,2,3,2,3,2,2
71,1,1,4,5,5,3,5,5,1
70,1,0,3,5,5,5,5,2,1
45,0,1,3,5,5,5,5,5,2
78,1,1,3,4,4,2,5,5,1
74,1,0,5,3,2,3,4,3,1
71,1,1,1,5,2,2,5,3,2
68,1,1,2,5,5,4,5,5,1
63,1,1,2,4,5,5,5,5,1
56,0,1,2,5,3,4,5,5,3
46,0,1,3,3,2,3,5,2,2
75,1,1,4,5,2,3,5,4,1
35,1,1,1,5,5,3,3,5,1
29,1,0,3,2,5,5,5,5,3
35,0,1,2,5,2,4,5,5,2
51,1,0,2,3,4,5,4,4,2
74,0,1,1,4,5,1,5,4,2
54,0,1,3,3,2,3,5,5,2
66,1,0,3,5,2,5,5,5,1
24,1,1,2,4,4,4,5,3,2
63,1,1,5,3,4,2,5,3,3
47,1,1,4,2,3,4,5,1,1
21,0,1,3,3,2,5,5,3,2
36,1,1,4,5,5,3,5,4,4
65,1,1,1,5,3,3,5,5,2
38,1,1,3,4,3,5,4,5,1
45,1,1,1,4,2,5,5,4,1
79,0,1,2,5,5,5,2,3,2
69,0,1,5,4,4,4,4,3,2
66,0,0,1,4,2,3,5,4,1
28,0,0,2,2,5,3,5,5,1
40,0,1,2,5,2,3,5,4,1
76,1,1,1,5,5,4,5,5,2
25,0,1,4,5,5,4,5,5,1
52,1,1,2,3,5,3,5,1,2
50,1,1,4,5,5,5,5,3,1
45,0,1,3,3,4,2,5,5,1
69,0,1,2,5,3,4,5,2,1
45,0,1,3,5,4,4,5,3,2
37,1,1,1,5,3,3,5,5,2
71,1,1,4,4,3,3,3,3,2
42,0,0,5,3,1,3,5,2,2
59,0,1,4,4,1,2,5,5,1
70,1,1,2,4,5,1,5,5,2
50,0,1,2,5,2,2,5,5,1
62,0,0,2,5,2,3,4,5,3
32,1,1,1,3,5,3,5,4,1
36,1,1,2,5,5,4,5,5,1
70,0,1,5,5,5,4,4,4,2
20,1,1,3,1,3,5,5,5,4
35,1,1,1,5,5,2,5,3,4
49,0,1,2,4,5,3,5,4,2
59,1,0,2,5,3,4,3,5,2
25,1,1,3,4,3,3,4,5,1
48,1,0,1,5,3,4,5,3,1
58,1,1,2,5,2,3,5,3,2
48,1,1,3,4,3,1,4,5,2
61,1,0,5,3,5,2,5,4,1
50,1,0,2,2,4,4,5,2,1
28,1,1,3,5,5,4,5,3,4
54,1,1,2,5,3,5,5,5,1
40,0,0,4,3,4,3,5,5,4
73,1,1,4,5,3,2,5,3,1
77,0,1,5,5,4,1,5,4,1
46,1,1,1,1,5,4,5,5,1
61,1,1,4,4,5,2,5,5,1
54,0,1,2,4,5,2,2,5,2
35,1,0,1,5,4,5,5,5,2
74,1,0,3,2,2,1,5,4,1
22,0,1,4,5,4,4,5,5,2
38,1,1,4,5,3,5,5,5,3
65,0,1,5,5,3,3,3,1,2
21,1,0,1,5,4,5,4,3,1
77,0,0,5,4,4,5,5,3,1
48,1,1,5,5,5,2,5,5,3
55,1,1,1,4,4,2,4,5,3
36,0,1,3,5,5,4,4,5,2
65,0,0,1,3,5,4,5,5,3
45,0,1,4,5,5,3,5,5,1
57,1,0,5,5,3,3,4,5,2
51,1,1,1,5,3,5,5,4,3
51,0,0,4,5,5,5,5,3,3
27,1,1,4,3,2,5,5,5,1
67,0,1,3,5,4,4,5,4,2
26,1,1,1,3,4,5,5,4,1
71,1,1,3,5,5,4,3,3,1
45,0,0,3,5,5,5,4,5,1
79,1,1,2,4,4,5,5,4,1
77,1,0,2,3,3,5,5,5,2
61,0,1,2,4,3,2,5,5,2
45,1,1,3,5,5,5,5,2,1
35,1,1,4,4,4,2,5,5,2
42,1,1,4,5,4,2,5,4,1
63,0,1,2,5,5,3,5,3,1
56,0,0,3,5,4,2,5,3,1
52,0,1,4,5,5,2,5,5,2
37,1,1,4,5,5,2,5,3,1
32,1,1,2,5,2,5,5,5,2
54,0,1,1,2,4,3,5,5,1
68,0,1,1,5,5,4,5,5,2
23,1,0,4,5,4,5,5,5,2
52,1,1,3,5,5,4,5,5,2
36,1,1,1,3,3,5,5,3,2
37,0,1,2,3,2,3,5,5,2
53,0,1,3,4,5,4,5,1,1
29,0,0,2,5,4,4,5,2,3
42,1,0,1,5,2,4,4,3,1
71,0,1,3,5,1,2,5,5,2
39,0,1,2,1,3,5,5,5,1
54,0,1,3,5,3,3,5,5,1
71,0,1,3,1,1,5,5,5,2
70,1,1,1,5,2,4,4,5,2
49,1,1,2,5,1,3,5,3,1
52,1,1,1,5,5,5,5,5,3
66,1,1,1,4,2,2,5,5,1
21,1,0,4,5,3,3,5,4,2
58,0,1,2,4,2,5,5,5,1
55,0,1,4,4,3,3,5,4,2
50,1,1,3,3,5,3,5,4,2
43,0,1,4,3,3,3,5,1,2
76,0,1,3,5,5,5,2,5,2
27,0,0,2,5,3,3,5,5,1
76,0,1,3,4,4,1,5,5,2
78,1,1,2,5,4,1,5,5,2
57,1,1,4,3,1,3,4,5,1
63,0,1,1,3,1,5,5,5,2
69,0,1,4,5,3,4,5,5,2
76,1,1,2,5,3,4,5,4,1
23,1,0,3,5,2,3,4,5,3
36,0,0,3,5,5,5,5,5,1
27,0,0,4,4,4,5,5,5,2
35,1,1,2,5,4,5,5,3,1
21,1,1,3,5,1,3,5,5,2
66,0,1,2,4,3,5,5,5,2
31,1,1,1,4,4,3,5,5,2
29,1,0,4,5,2,3,5,3,1
53,0,0,1,3,3,2,5,5,1
40,1,1,3,4,3,2,5,5,1
70,1,1,1,5,4,3,5,5,1
68,0,0,4,5,4,2,5,4,1
54,1,1,3,2,3,4,4,3,1
74,1,1,3,3,5,1,5,5,1
75,1,1,1,5,4,5,5,2,1
23,1,1,1,3,3,3,5,5,2
76,1,0,3,3,3,3,5,3,1
76,1,1,1,5,3,5,5,1,2
61,0,1,1,3,4,3,5,5,2
33,0,1,4,4,5,4,5,3,1
46,0,0,3,5,5,3,5,5,2
61,1,1,2,5,3,4,5,3,2
49,0,1,1,5,1,5,5,3,1
79,1,0,1,5,5,5,5,2,3
70,0,0,4,2,4,4,5,5,2
72,1,1,2,5,3,5,5,5,2
55,0,1,4,5,2,4,5,5,3
64,0,0,3,3,3,3,5,5,1
75,1,0,3,3,3,2,5,4,2
47,1,1,3,2,5,4,5,5,1
44,0,0,4,4,5,3,5,5,3
33,0,1,2,3,5,5,5,5,1
38,0,1,5,5,4,2,5,5,2
38,1,1,4,3,4,1,5,5,2
26,1,1,3,5,3,4,5,5,2
76,0,1,3,5,1,4,5,3,1
26,1,1,1,5,5,1,5,5,1
40,0,1,3,5,5,2,5,4,1
38,0,0,3,3,5,5,4,5,1
59,1,1,3,5,5,2,5,4,3
78,1,0,4,5,2,5,5,5,2
41,0,1,3,5,2,1,5,3,2
42,1,1,3,5,5,4,5,4,1
46,1,1,4,5,3,4,5,4,1
51,0,0,1,5,3,2,4,5,2
28,0,0,3,3,4,2,4,5,3
77,0,0,2,5,5,2,5,4,4
25,0,1,3,5,2,5,5,5,2
78,1,0,2,5,3,2,5,3,2
75,0,1,4,5,4,5,5,5,1
73,1,1,3,5,5,5,5,3,1
34,1,1,1,3,5,4,5,5,2
49,0,0,2,3,3,2,5,3,1
76,0,1,2,3,1,5,5,5,3
20,1,0,3,5,3,2,5,5,1
43,1,1,3,4,3,2,5,5,1
26,0,1,2,3,2,3,3,5,2
44,1,1,2,4,1,3,5,1,2
59,0,1,3,4,2,4,5,5,1
42,1,1,4,5,1,4,5,5,2
27,1,1,3,3,5,4,5,2,2
67,0,0,3,5,5,1,5,2,2
51,1,1,3,4,5,2,5,5,1
40,1,1,2,2,4,4,5,5,2
78,0,1,2,2,5,4,5,4,4
28,1,1,3,5,4,3,3,4,3
22,0,1,2,5,5,4,4,5,1
43,1,1,1,5,5,1,5,5,2
44,0,1,3,5,3,3,5,5,4
66,1,0,1,5,3,5,5,5,1
59,1,1,4,4,3,2,4,4,4
51,1,1,1,5,4,4,5,4,1
39,0,1,3,5,4,4,4,5,1
34,0,0,4,5,3,5,5,5,1
56,1,0,3,5,4,4,5,5,1
46,0,1,2,4,3,3,5,3,3
26,1,1,3,5,3,5,5,5,1
45,1,0,2,5,3,3,5,2,1
39,1,1,2,5,4,2,5,2,2
24,1,1,3,5,2,5,5,5,1
54,0,1,3,4,3,4,5,4,1
65,1,0,3,5,2,1,5,3,4
36,0,0,1,5,2,2,5,5,1
41,1,1,4,5,5,3,5,5,3
39,1,1,2,5,4,2,5,4,2
42,0,1,2,5,1,4,5,3,3
52,1,1,3,5,3,2,5,5,2
31,1,0,4,5,5,5,5,3,2
25,1,1,3,5,3,4,5,3,1
55,0,1,3,3,2,4,4,4,2
34,1,1,3,3,2,3,5,5,2
64,0,1,1,2,5,5,5,4,2
54,1,0,3,5,3,1,5,5,1
66,1,1,3,3,2,5,4,5,1
80,1,0,3,5,2,5,5,4,2
44,1,1,4,5,1,5,5,5,1
24,1,1,4,4,2,3,4,5,2
67,1,0,1,3,5,5,3,2,4
31,1,1,2,5,3,2,3,5,1
68,1,0,5,5,2,3,5,4,1
20,1,1,4,5,5,5,5,5,1
72,1,1,1,3,1,4,5,2,1
37,1,0,2,5,4,4,5,5,1
43,1,1,2,5,4,3,5,3,3
50,0,0,4,5,3,3,5,2,2
32,0,1,1,5,1,4,3,2,2
79,1,1,1,5,4,3,5,3,1
66,1,1,5,5,5,3,5,4,1
27,0,0,3,4,4,2,5,3,2
78,0,0,3,3,1,3,5,5,2
36,1,1,1,5,1,4,5,5,2
59,1,1,1,5,4,4,3,3,2
28,1,1,3,3,2,4,5,4,4
47,1,0,3,3,5,4,5,5,1
28,1,1,2,5,5,5,5,5,1
32,1,0,2,2,5,3,5,5,1
47,1,1,1,5,3,5,5,5,1
53,1,1,4,5,5,3,5,2,2
34,0,1,3,5,3,5,3,3,3
59,1,0,1,5,2,3,5,4,4
28,1,1,4,5,2,5,4,2,2
73,0,1,4,4,5,2,5,5,2
74,1,1,1,3,2,5,3,5,2
30,0,0,2,5,3,2,5,5,2
63,1,0,1,4,5,4,5,3,1
76,0,1,2,3,3,3,5,2,1
73,0,1,2,5,5,4,5,2,2
78,1,1,1,5,5,5,5,5,1
80,1,0,3,5,5,2,5,5,2
59,1,0,4,5,3,4,5,5,1
26,1,1,2,3,3,5,5,4,2
28,1,0,3,3,3,3,5,3,2
70,1,1,5,5,2,5,5,5,1
66,1,1,2,5,5,4,5,5,1
69,1,0,2,5,5,5,5,5,1
22,0,1,3,3,2,4,5,4,1
69,1,1,1,5,5,1,5,2,1
32,0,0,2,3,4,3,5,3,2
48,0,0,3,5,5,3,5,5,3
63,1,1,5,5,3,5,5,5,2
38,0,1,2,4,3,4,5,5,2
55,1,1,4,4,2,1,5,5,1
27,1,1,5,5,3,3,5,4,1
67,1,0,5,5,5,4,5,2,2
59,1,1,3,5,4,4,5,3,2
62,1,1,4,4,2,5,5,4,2
71,1,1,2,4,4,4,5,4,1
72,0,1,3,5,5,5,4,4,2
60,1,1,3,5,2,5,5,5,1
36,1,0,2,5,2,5,5,5,2
61,1,1,2,4,3,5,5,3,1
46,1,1,3,5,5,2,5,4,3
74,1,0,2,3,5,1,5,3,2
48,0,1,1,5,5,3,5,5,1
48,0,0,4,1,1,3,5,1,3
37,1,1,3,5,5,4,5,4,2
80,1,1,5,5,5,3,5,5,1
80,1,1,2,5,3,5,5,5,1
39,1,1,3,5,3,3,5,3,1
52,1,1,4,4,3,2,5,2,2
70,1,1,1,3,3,1,5,5,3
78,0,0,5,3,4,4,5,5,1
62,1,1,4,5,4,2,5,4,1
47,1,1,2,3,3,4,5,4,1
37,0,1,5,5,3,5,5,5,1
72,1,1,4,5,1,4,5,5,1
53,1,0,2,5,3,1,5,4,1
64,0,1,3,5,5,4,5,5,1
35,0,1,2,4,4,1,5,3,2
40,0,1,1,4,5,3,5,2,1
42,1,1,2,5,2,2,5,3,1
61,1,1,4,5,5,5,5,3,2
27,1,1,3,5,2,5,3,5,1
70,1,1,3,4,4,3,5,4,1
69,0,1,4,5,2,1,5,5,3
45,0,1,4,4,4,3,5,2,1
79,0,1,5,5,3,4,1,5,1
57,1,1,5,5,3,2,5,1,2
70,1,1,4,4,2,5,5,5,1
78,1,0,5,5,5,2,5,5,3
45,0,1,4,2,5,1,5,4,1
29,0,0,3,5,2,4,5,4,2
33,1,1,2,3,4,4,5,5,1
28,0,1,2,5,5,1,5,5,1
75,0,0,3,3,3,4,5,5,2
25,0,1,1,5,5,2,5,4,3
53,0,1,4,5,3,3,5,3,2
77,1,1,3,5,4,3,5,5,2
39,1,1,2,5,3,3,5,3,2
45,1,1,2,4,3,1,5,5,3
60,1,1,4,5,2,3,5,5,4
71,0,1,3,2,3,1,2,5,2
26,0,1,3,5,3,5,5,3,1
68,0,1,3,2,2,3,5,5,1
24,0,1,5,2,5,3,5,5,2
46,1,0,2,5,3,2,5,2,1
33,0,1,1,3,2,3,5,5,2
49,1,1,3,5,2,3,5,5,2
43,0,1,1,5,2,4,4,4,2
40,1,0,5,5,5,2,5,3,3
56,0,0,2,5,4,2,5,4,3
72,1,1,2,5,4,4,4,1,3
25,0,1,1,5,4,2,5,5,1
45,1,0,3,5,4,5,5,5,2
31,1,1,1,5,5,4,5,4,1
51,1,1,5,5,3,4,5,5,1
34,0,0,4,4,5,3,5,4,3
34,1,1,1,5,3,3,5,5,1
43,1,1,3,5,4,1,5,4,2
20,0,0,3,5,2,4,5,5,3
41,0,1,2,4,4,4,5,3,1
36,0,0,2,5,3,3,5,5,2
25,0,1,3,3,4,1,5,5,2
48,1,1,5,3,2,3,5,4,2
64,0,1,1,5,5,5,4,3,3
28,0,0,1,5,5,4,5,5,2
23,1,0,3,3,5,4,5,4,3
26,1,1,5,2,5,2,5,5,1
68,1,0,2,5,1,5,5,5,2
28,1,0,1,5,4,2,5,5,2
24,0,0,4,5,5,3,5,5,1
66,0,1,2,4,3,4,5,4,2
59,0,1,2,5,4,5,5,3,2
57,0,0,3,5,4,3,5,2,3
54,1,0,2,5,4,5,5,5,1
40,1,1,3,5,4,5,5,4,3
59,1,1,5,5,3,2,5,4,1
42,1,1,1,3,5,3,5,2,2
58,0,1,1,5,2,4,4,4,2
64,0,1,5,5,5,5,5,5,1
53,1,0,1,5,1,4,5,4,1
30,0,0,1,5,5,3,5,5,2
44,1,1,3,5,4,4,5,5,3
60,0,0,5,5,3,2,5,5,2
55,1,0,3,4,4,2,5,3,2
25,1,1,3,4,3,2,5,5,1
51,1,1,3,5,5,4,5,4,2
41,0,1,2,5,2,5,5,5,1
58,0,1,3,5,4,2,5,5,1
29,1,0,2,5,2,2,5,5,1
50,1,1,2,5,5,1,4,5,1
70,1,0,2,5,5,4,5,5,2
37,1,1,1,5,3,5,5,5,2
53,1,1,4,5,4,1,5,5,2
50,1,1,3,5,3,3,5,5,2
66,1,0,2,4,4,5,5,5,1
21,1,1,4,4,1,1,5,5,1
77,0,1,5,5,4,4,5,4,4
